dailypenn,2023-03-29 17:02:20,🚨We are back on top and defending our College Media Madness Championship!🚨 There is still time to make the roster! Support student journalism and media! @penn and @dailypenn. Go to https://t.co/vIhe0Tll4z before April 3rd #alumni #giving #challenge #journalism #media #penn https://t.co/yXzQrB88wk
dailypenn,2023-03-29 17:01:13,Sophomore Eileen Wang has quickly become an integral part of the Penn women’s tennis roster and will be looking to end the season with a championship ring. https://t.co/NgNtGd72hq
dailypenn,2023-03-28 15:00:36,Penn has been named one of the “Top Producing Institutions” of U.S. students for the Fulbright Program. https://t.co/4UVDJJlAj2
dailypenn,2023-03-27 21:00:19,Penn students rushed to purchase bottled water Sunday after an emergency advisory from the City of Philadelphia advising residents in some areas that they may not want to drink or use tap water. https://t.co/7FIvZzpha2
dailypenn,2023-03-27 17:01:07,Philadelphia has agreed to pay hundreds of protestors $9.25 million for the city’s police response to racial justice protests in 2020. https://t.co/UHanBKCoyZ
Development Team leader Vanessa Igbokwe has answers!
Go to https://t.co/vIhe0Tll4z before April 3rd. Thank you!
dailypenn,2023-03-25 15:00:37,This winter has been one of the warmest in Philadelphia’s history and has been accompanied with minimal snow: https://t.co/I9AGmOP6ZM
dailypenn,2023-03-23 20:55:01,Penn is investigating a case of vandalism at the BioPond this past weekend: https://t.co/0pwvsBP0Ql
dailypenn,2023-03-23 15:00:46,The University announced Kim TallBear’s appointment as the provost’s Distinguished Visiting Faculty Fellow for the 2022-2023 academic year on March 14. https://t.co/UcBoGtsyi2
dailypenn,2023-03-23 01:00:20,From flat tires on road trips to favorite study spots on campus — 15 questions with @PennGym ’s Emma Davies: https://t.co/O6qxRkZAU6
dailypenn,2023-03-22 19:01:31,The Annenberg School for Communication and the Department of Russian and Eastern European Studies have created a one-year program to host graduate students from Ukraine who have been displaced by the war. https://t.co/VlQfThLSk6
dailypenn,2023-03-22 15:01:06,The Perry World House’s annual Global Shifts Colloquium begins on Wednesday and will feature a collection of speakers on climate change. https://t.co/h8wrwVdTuo
dailypenn,2023-03-21 21:00:26,2019 Engineering graduate Ellie Weinstein shares her experience with Cocoa Press — a startup that seeks to create customizable chocolates through 3D printing: https://t.co/QiQXGEgSzZ
dailypenn,2023-03-21 01:01:13,https://t.co/jVQX8zHqnV https://t.co/HmsU33RyQA
dailypenn,2023-03-18 23:00:15,A recent Penn Medicine study found that “reminders” triggered by artificial intelligence for clinicians improved the quality of end-of-life care for terminally ill cancer patients. https://t.co/uqhxSOwgcP
dailypenn,2023-03-18 19:00:36,Whole Foods co-founder and ex-CEO John Mackey spoke at Penn’s Authors@Wharton Speaker Series on Feb. 27 to promote his newest book and discuss his entrepreneurial journey. https://t.co/pDZCy1G9VZ
dailypenn,2023-03-18 15:00:30,Penn Medicine announced the launch of a new center for advancing maternal health equity. https://t.co/d9orqksGdD
dailypenn,2023-03-18 01:00:21,The Penn &amp; Slavery Project at Penn resumed its research on the history of Penn’s connection to slavery in the U.S. last semester following a hiatus during COVID-19. https://t.co/Elj0P6fcI2

dailypenn,2023-03-16 23:00:23,1920 Commons will close for renovations this summer amid efforts by Penn Dining to address repeated issues raised by recent health inspections. https://t.co/g6N6WlymS4
dailypenn,2023-03-15 19:01:07,@PennBaseball emerged victorious in a tightly-fought series against Tulane: https://t.co/BcglCqzaF0
dailypenn,2023-03-15 14:01:01,Penn will become the only Ivy League university to not offer on-campus housing exclusively for graduate students. https://t.co/DhK9dppoIE
dailypenn,2023-03-14 12:00:50,Actress and singer-songwriter Idina Menzel will deliver Penn’s commencement speech at the Class of 2023 graduation ceremony: https://t.co/zKIYkTmkZy
dailypenn,2023-03-05 00:00:09,Attendees of the Penn Alumni Class Presidents Event told The Daily Pennsylvanian that they felt “alienated” and “uninformed” by the interruption from Fossil Free Penn protestors at the event. https://t.co/V8KiZZT7tt
dailypenn,2023-03-04 00:00:15,The School of Engineering and Applied Science established the Madison “Maddie” Magee Award for Undergraduate Excellence in memory of the 2021 Engineering graduate. https://t.co/jM6jQtlDAS
dailypenn,2023-03-03 16:00:50,The 2023 Wharton Global Forum will host over 600 leaders in government and business at the Shangri-La Hotel in Singapore from March 10 to 11.https://t.co/5l7YFqaYaO
dailypenn,2023-03-03 00:00:12,Penn Dining will create a new action plan for meeting health and safety regulations in dining halls across campus and pledged to be transparent with its cleaning procedures after inspections found numerous violations of Philadelphia health code. https://t.co/BdVK6G4SJx
dailypenn,2023-03-02 20:00:38,Penn Global and the Center for the Advanced Study of India are jointly funding a two-year project that investigates the urbanization of small towns in India. https://t.co/B2kf8hVWip
dailypenn,2023-03-02 16:00:45,The Graduate and Professional Student Association and the Undergraduate Assembly separately passed revised resolutions advocating for student representation on Penn’s Board of Trustees. https://t.co/ZvCEDOT2iZ
dailypenn,2023-03-01 02:00:12,The Pennsylvania Commission on Crime and Delinquency granted over $5 million to Penn Medicine to support gun violence prevention and intervention initiatives.https://t.co/qZwRSGDHdA
dailypenn,2023-02-28 18:01:05,Musician and statesman Wyclef Jean visited Penn on Feb. 24 to speak about his experience moving to the United States from Haiti and his advice for creating tangible change in the world: https://t.co/mUXMZ3zisf
dailypenn,2023-02-28 00:00:13,The University City location of craft beer bar and restaurant City Tap House will close just over one year after it reopened: https://t.co/UIAndS5bej
dailypenn,2023-02-27 00:00:12,Editorial | A message from The Daily Pennsylvanian to Penn administration regarding Turkey and Syria: https://t.co/tjN3VmSA8y
dailypenn,2023-02-26 19:00:32,Penn Democrats and the Asian Pacific Student Coalition hosted Philadelphia mayoral candidate and 1993 College graduate Helen Gym at an event on Wednesday night: https://t.co/MvjU3N1V5C
dailypenn,2023-02-26 00:27:36,Penn men's basketball fought through a physical Dartmouth defense to secure a 89-79 victory. https://t.co/4eXWxOSYpI
dailypenn,2023-02-25 18:00:30,The 2023 Forbes Best Large Employers list ranked Penn Medicine at No. 30 and the University of Pennsylvania at No. 65. https://t.co/qPldTiBSYy
dailypenn,2023-02-23 00:00:13,Penn Dining locations received a total of 100 observations of health code violations during their most recent inspections by the Philadelphia Office of Food Protection. https://t.co/Vju0kI6zUy
dailypenn,2023-02-17 18:02:11,The undefeated Yale Bulldogs will look to dominate at the Ivy Championships for women's swim as Harvard will try to defend their title starting on Feb. 15: https://t.co/kUKlyfyqXl
dailypenn,2023-02-16 22:01:01,Opinion | The @wqhs student-run radio is a quintessential part of the college experience that is about to be erased. https://t.co/EBIN8xJDaR
dailypenn,2023-02-15 22:01:03,A recent Annenberg School for Communication report showed that Americans significantly overestimate the role of government in protecting online data: https://t.co/h4Vy6K4OIa
dailypenn,2023-02-15 18:02:31,Interim Penn Women’s Center Director Elisa Foster has been selected as the center’s permanent director: https://t.co/j5NQqA3ib0
dailypenn,2023-02-14 02:01:35,Join us on 2/24 and watch as Penn Arts &amp; Sciences grad students in the Professional Master’s category showcase their knowledge and compete for first place at 12 p.m. at the 7th Annual #PennGradTalks! Refreshments will be served throughout the day. #PGT https://t.co/ccqYjypDvi #ad https://t.co/uuvOVQ8tKR
dailypenn,2023-02-11 19:01:10,Want to support the Philadelphia Eagles in Super Bowl LVII on Sunday but can’t manage to get to Arizona? The Daily Pennsylvanian put together an all-in-one guide to the spots on and around campus that will be streaming the big game: https://t.co/u3wsJPTsyR
dailypenn,2023-02-09 17:01:29,Another instance of flooding in Harrison College House caused damage to the first five floors of the building amid a wave of cold temperatures this past weekend: https://t.co/safJ07axBA

dailypenn,2023-02-07 23:01:03,The Daily Pennsylvanian talked with the three Penn community members who are running for the Democratic nomination in the Philadelphia mayoral primary election this May: https://t.co/mNFW7FJVk2
dailypenn,2023-02-05 19:00:55,Opinion | Changing our mindset about the process of finding yourself is crucial. Resolutions have value in aiding us in something even bigger and more important than achieving our tangible goals: https://t.co/FKYAKLGZBY
dailypenn,2023-02-04 23:00:28,The progressive Working Families Party announced their support for former City Councilmember Helen Gym in her campaign for Philadelphia mayor: https://t.co/Bb7235osDJ
dailypenn,2023-02-04 19:01:01,Opinion | The time for self-improvement never expires: We should feel motivated to spend personal time working on self-improvement more than one out of 12 months of the year: https://t.co/PJ6Aoea9TF
dailypenn,2023-02-04 14:00:10,. @PennMBB came up with the defensive stops and clutch buckets it needed to get a tenacious 74-65 victory at home against Columbia last night: https://t.co/aogNN39jyA
dailypenn,2023-02-03 18:30:23,Opinion |  Penn student leaders should be paid for their service to the University and West Philadelphia community; Penn and similar institutions have their students performing tasks that the universities themselves should perform: https://t.co/20Vq9SxUgn
dailypenn,2023-02-02 21:00:43,Here is everything you need to know about the recent additions and upcoming openings of the 2023 University City restaurant scene: https://t.co/3Uu84zPlTT
dailypenn,2023-02-02 17:02:09,Members of the Graduate and Professional Student Assembly and Undergraduate Assembly are revising a joint resolution to appoint student representatives to the Board of Trustees: https://t.co/aSHmtfQcUZ
dailypenn,2023-02-01 23:00:32,Opinion | Amy Wax’s tenure advantage is proof that academia is rewarding knowledge commodification rather than contribution: https://t.co/OuG8j0xQoZ
dailypenn,2023-01-31 17:01:54,Opinion | Introduce yourself: The start of the spring semester is the perfect time to build new connections. https://t.co/VniMYF7J7e
dailypenn,2023-01-29 20:00:48,Wharton sophomore Ryan Torres scaled Ojos del Salado — the highest volcano in the world — on a bicycle over winter break: https://t.co/C3QNbmlYfv
dailypenn,2023-01-29 15:00:57,Penn’s Positive Psychology Center is offering three 90-minute workshops for undergraduate students to be taught resilience and well-being skills: https://t.co/GUViM03Fs3
dailypenn,2023-01-28 15:00:59,Penn community members and student organizations express disapproval over the widespread controversial statements that Rep. George Santos (R-N.Y.) told about himself and his background to get elected to the United States Congress: https://t.co/R8F0aUG6Oo
dailypenn,2023-01-27 20:02:15,Meet the eight faculty members who are connected to the disciplinary proceedings involving University of Pennsylvania Carey Law School professor Amy Wax and may ultimately decide her future at Penn: https://t.co/vZFC08VurI
dailypenn,2023-01-27 17:02:56,@PennMBB will face Harvard this upcoming weekend hoping to turn around its underwhelming conference record of 2-4: https://t.co/EMxVKUKGGz
dailypenn,2023-01-26 17:02:20,The College of Physicians of Philadelphia issued a formal apology for its affiliation with the Penn doctor who experimented on inmates at the Holmesburg Prison from 1951 to 1974: https://t.co/9EIGLdHK38
dailypenn,2023-01-26 00:00:55,An analysis by The Daily Pennsylvanian found that Penn has the fewest days off for students among the Ivy League and several other Philadelphia-area universities: https://t.co/azajPk5OBv
dailypenn,2023-01-25 17:06:34,BREAKING: Penn President Liz Magill announced that Annenberg School for Communication Dean John L. Jackson Jr. will be the next provost starting June 1. Story to follow.
dailypenn,2023-01-24 23:01:12,Hundreds in the Penn community are celebrating the Year of the Rabbit with Lunar New Year celebrations: https://t.co/Ra4XoXe8wv
dailypenn,2023-01-24 17:03:05,@Pennmbb snapped a three-game losing streak with a 76-52 win at Hartford in the season's final nonconference game. https://t.co/MhLOWfxB2l
dailypenn,2023-01-18 23:00:52,The Warren Alpert Foundation donated $9.7 million to Penn Medicine to support genetic counselors’ educational and research efforts: https://t.co/rbZQLGucql
dailypenn,2023-01-18 20:01:41,Consistency is the name of his game: Jordan Dingle’s impressive stats put him in contention for Ivy League Player of the Year. https://t.co/OPCfabj8nl
dailypenn,2023-01-11 18:43:03,RT @imrannsiddiqui: The first front page for @dailypenn's 139th board. So proud of all the work that went into it and so excited for the ye…
dailypenn,2023-01-08 03:16:21,Kayla Padilla and Jordan Obi led @PennWBB to two wins over the weekend against Cornell and Columbia: https://t.co/1Df5LL4yjm
dailypenn,2022-12-03 00:00:22,A class action lawsuit against Penn seeking a refund for the switch to remote learning reached a proposed settlement of $4.5 million. https://t.co/0aPOOPPUlV
dailypenn,2022-12-02 20:00:11,https://t.co/RM6opM10kI
dailypenn,2022-12-02 17:30:01,Franklin’s Table Food Hall on Penn’s campus will soon welcome two new restaurants to its lineup: https://t.co/ZkusDEns3K
dailypenn,2022-12-02 00:30:02,Former Councilmember and 1993 College graduate Helen Gym announced her campaign for Philadelphia mayor: https://t.co/HW6l64EzTR
dailypenn,2022-12-01 17:01:07,Eight Penn student performing arts groups will be performing at Carnegie Hall in New York City this December: https://t.co/cq2KO3DgRS
dailypenn,2022-12-01 16:30:01,. @PENNfb captain and star senior linebacker Jake Heimlicher announced his intentions to transfer to UCLA for the 2023 season: https://t.co/tqNmNGy6Cv
dailypenn,2022-12-01 15:30:13,Senior guard Lucas Monroe finished with a whopping 16 rebounds in @PennMBB's first Big 5 game of the season: https://t.co/STVlm1wPvS
dailypenn,2022-11-30 15:30:04,Freshman guard Simone Sawyer finished with a career-high 24 points in the 13-point win: https://t.co/lc1cax2OFw

dailypenn,2022-11-28 16:30:30,Matt Leblanc of @PennSwimDive has been swimming competitively since he was 10 years old: https://t.co/UX4oSUFKMQ
dailypenn,2022-11-21 16:30:07,Penn Band tries to spread joy across campus at many different kinds of events: https://t.co/p0HrhaKrkK
dailypenn,2022-11-19 03:09:49,The Quakers have now dropped four of their first five games on the season: https://t.co/ax0g8Gyvus

dailypenn,2022-11-17 17:01:48,The animal rights organization People for the Ethical Treatment of Animals targeted Penn students with a virtual reality experience criticizing scientific animal experimentation last Thursday and Friday: https://t.co/DZ4LOgEMym
dailypenn,2022-11-16 23:30:05,The recently renovated Biotech Commons will be renamed Holman Biotech Commons after a $5 million gift from a Wharton alumna: https://t.co/IKe5NnwOMD
dailypenn,2022-11-16 04:30:00,Junior guards Jordan Dingle and Clark Slajchert combined for 37 of @PennMBB's 64 points: https://t.co/mvwrjCkhdM
dailypenn,2022-11-14 01:30:00,. @PennMBB coach Steve Donahue attributed his team's 0-3 start to its strong strength of schedule so far: https://t.co/OPgtQlrsYQ
dailypenn,2022-11-10 16:30:03,Most of our writers forecast a victory for @PENNfb this upcoming weekend against Harvard: https://t.co/32Wfz0jTEO
dailypenn,2022-11-09 21:00:08,. @PennSquash's Dweek siblings talk about adapting from playing squash individually to training as a team: https://t.co/8HOlOtqi1A
dailypenn,2022-11-09 18:30:05,Livia Loozen from @PennFieldHockey is our DP Sports Player of the Week! She scored the game-winning goal against Dartmouth in the final minutes of the game: https://t.co/N6hPbwcKQ5
dailypenn,2022-11-08 15:00:19,A voter’s guide to Pennsylvania’s 2022 midterm elections: https://t.co/aq6A9TNqNl
dailypenn,2022-11-07 18:30:20,Co-captain of @PennWBB Mandy McGurk was the fifth-leading scorer on the team last season: https://t.co/coFsAFMnPL
